Id,Prediction
21448,1
21449,1
21450,1
21451,0
21452,1
21453,0
21454,1
21455,1
21456,1
21457,1
21458,0
21459,1
21460,1
21461,1
21462,1
21463,0
21464,1
21465,1
21466,0
21467,1
21468,1
21469,1
21470,0
21471,1
21472,0
21473,0
21474,0
21475,0
21476,1
21477,0
21478,0
21479,1
21480,1
21481,0
21482,1
21483,1
21484,1
21485,1
21486,0
21487,1
21488,0
21489,0
21490,1
21491,1
21492,0
21493,0
21494,1
21495,1
21496,0
21497,0
21498,0
21499,1
21500,1
21501,1
21502,1
21503,1
21504,1
21505,1
21506,0
21507,1
21508,0
21509,1
21510,1
21511,1
21512,0
21513,1
21514,0
21515,0
21516,0
21517,1
21518,0
21519,1
21520,1
21521,1
21522,1
21523,0
21524,1
21525,1
21526,0
21527,1
21528,1
21529,0
21530,0
21531,1
22000,0
22001,0
22002,0
22003,1
22004,0
22005,0
22006,0
22007,0
22008,0
22009,0
22010,1
22011,1
22012,1
22013,0
22014,0
22015,0
22016,0
22017,1
22018,0
22019,0
22020,1
22021,1
22022,0
22023,0
22024,0
22025,0
22026,0
22027,0
22028,0
22029,0
22030,1
22031,0
22032,0
22033,1
22034,0
22035,0
22036,0
22037,0
22038,0
22039,0
22040,1
22041,1
22042,0
22043,0
22044,0
22045,0
22046,0
22047,0
22048,0
22049,0
22050,0
22051,1
22052,1
22053,1
22054,0
22055,0
22056,0
22057,1
22058,1
22059,0
22060,1
22061,0
22062,0
22063,0
22064,0
22065,1
22066,1
22067,1
22068,0
22069,0
22070,0
22071,0
22072,0
22073,1
22074,1
22075,0
22076,0
22077,0
22078,0
22079,0
22080,0
22081,0
22082,0
22083,0
22084,1
22085,1
22086,0
22087,1
22088,0
22089,0
22090,0
22091,0
22092,1
22093,1
22094,0
22095,0
22096,1
22097,0
22098,0
22099,1
22100,0
22101,0
22102,0
22103,0
22104,0
22105,0
22106,0
22107,0
22108,1
22109,0
22110,0
22111,0
22112,1
22113,0
22114,0
22115,1
22116,1
22117,0
22118,1
22119,1
22120,1
22121,0
22122,0
22123,0
22124,0
22125,0
22126,1
22127,0
22128,0
22129,0
22130,1
22131,0
22132,0
22133,0
22134,1
22135,1
22136,0
22137,0
22138,1
22139,0
22140,0
22141,0
22142,1
22143,1
22144,0
22145,1
22146,0
22147,0
22148,0
22149,0
22150,0
22151,0
22152,1
22153,0
22154,1
22155,0
22156,0
22157,0
22158,0
22159,0
22160,0
22161,0
22162,0
22163,0
22164,0
22165,0
22166,0
22167,0
22168,0
22169,0
22170,0
22171,1
22172,1
22173,1
22174,0
22175,0
22176,0
22177,1
22178,1
22179,0
22180,1
22181,1
22182,0
22183,0
22184,0
22185,0
22186,0
22187,0
22188,1
22189,0
22190,0
22191,0
22192,0
22193,0
22194,0
22195,0
22196,0
22197,0
22198,1
22199,0
22200,0
22201,0
22202,0
22203,0
22204,0
22205,1
22206,1
22207,1
22208,0
22209,0
22210,1
22211,0
22212,0
22213,0
22214,0
22215,0
22216,0
22217,0
22218,0
22219,0
22220,0
22221,0
22222,0
22223,0
22224,0
22225,1
22226,0
22227,0
22228,0
22229,0
22230,1
22231,1
22232,0
22233,0
22234,1
22235,1
22236,0
22237,0
22238,0
22239,0
22240,0
22241,0
22242,0
22243,0
22244,1
22245,0
22246,0
22247,0
22248,0
22249,0
22250,0
22251,1
22252,0
22253,0
22254,0
22255,0
22256,1
22257,0
22258,0
22259,0
22260,0
22261,0
22262,1
22263,0
22264,0
22265,0
22266,0
22267,0
22268,0
22269,0
22270,1
22271,0
22272,0
22273,0
22274,0
22275,1
22276,0
22277,0
22278,1
22279,0
22280,1
22281,1
22282,0
22283,0
22284,0
22285,0
22286,1
22287,1
22288,0
22289,0
22290,0
22291,1
22292,0
22293,0
22294,0
22295,0
22296,0
22297,0
22298,1
22299,0
22300,1
22301,1
22302,0
22303,1
22304,0
22305,0
22306,0
22307,0
22308,1
22309,1
22310,0
22311,0
22312,1
22313,1
22314,0
22315,0
22316,0
22317,0
22318,1
22319,0
22320,0
22321,1
22322,1
22323,0
22324,0
22325,0
22326,0
22327,0
22328,0
22329,0
22330,0
22331,0
22332,1
22333,0
22334,0
22335,0
22336,0
22337,0
22338,0
22339,0
22340,0
22341,0
22342,0
22343,0
22344,1
22345,1
22346,1
22347,0
22348,0
22349,1
22350,0
22351,0
22352,0
22353,0
22354,0
22355,1
22356,0
22357,0
22358,0
22359,0
22360,1
22361,1
22362,1
22363,0
22364,0
22365,0
22366,0
22367,0
22368,0
22369,0
22370,1
22371,0
22372,1
22373,1
22374,1
22375,0
22376,1
22377,0
22378,0
22379,0
22380,1
22381,0
22382,1
22383,0
22384,0
22385,0
22386,0
22387,0
22388,0
22389,1
22390,0
22391,1
22392,0
22393,1
22394,0
22395,0
22396,0
22397,1
22398,0
22399,0
22400,0
22401,0
22402,0
22403,1
22404,0
22405,0
22406,1
22407,0
22408,1
22409,0
22410,0
22411,0
22412,0
22413,1
22414,1
22415,0
22416,0
22417,0
22418,0
22419,0
22420,0
22421,0
22422,0
22423,0
22424,0
22425,0
22426,0
22427,1
22428,0
22429,0
22430,0
22431,1
22432,0
22433,1
22434,1
22435,0
22436,0
22437,1
22438,0
22439,0
22440,0
22441,0
22442,0
22443,0
22444,1
22445,1
22446,1
22447,1
22448,0
22449,0
22450,0
22451,0
22452,0
22453,0
22454,0
22455,0
22456,0
22457,0
22458,0
22459,0
22460,0
22461,0
22462,1
22463,1
22464,0
22465,0
22466,1
22467,0
22468,1
22469,1
22470,0
22471,0
22472,0
22473,0
22474,1
22475,0
22476,0
22477,0
22478,0
22479,0
22480,1
22481,1
22482,1
22483,0
22484,0
22485,1
22486,1
22487,0
22488,0
22489,0
22490,0
22491,0
22492,0
22493,0
22494,1
22495,0
22496,0
22497,1
22498,0
22499,0
22500,0
22501,0
22502,0
22503,0
22504,1
22505,1
22506,0
22507,0
22508,1
22509,1
22510,1
22511,0
22512,0
22513,0
22514,0
22515,0
22516,0
22517,0
22518,0
22519,0
22520,0
22521,0
22522,0
22523,0
22524,0
22525,1
22526,0
22527,1
22528,0
22529,0
22530,0
22531,0
22532,1
22533,0
22534,0
22535,0
22536,1
22537,1
22538,0
22539,0
22540,0
22541,1
22542,0
22543,0
22544,0
22545,0
22546,0
22547,0
22548,0
22549,1
22550,1
22551,1
22552,0
22553,1
22554,0
22555,0
22556,0
22557,0
22558,0
22559,1
22560,1
22561,0
22562,0
22563,0
22564,0
22565,0
22566,0
22567,0
22568,0
22569,0
22570,0
22571,0
22572,1
22573,0
22574,0
22575,0
22576,0
22577,0
22578,0
22579,0
22580,0
22581,0
22582,0
22583,1
22584,0
22585,0
22586,0
22587,0
23000,0
23001,0
23002,0
23003,1
23004,0
23005,1
23006,0
23007,0
23008,1
23009,1
23010,1
23011,0
23012,0
23013,0
23014,0
23015,1
23016,0
23017,1
23018,1
23019,1
23020,1
23021,0
23022,0
23023,0
23024,0
23025,1
23026,1
23027,1
23028,1
23029,1
23030,0
23031,0
23032,1
23033,0
23034,1
23035,1
23036,0
23037,1
23038,0
23039,0
23040,0
23041,0
23042,0
23043,0
23044,0
23045,0
23046,0
23047,0
23048,1
23049,1
23050,0
23051,0
23052,0
23053,0
23054,0
23055,1
23056,0
23057,0
23058,1
23059,0
23060,0
23061,0
23062,1
23063,0
23064,1
23065,1
23066,0
23067,0
23068,1
23069,0
23070,1
23071,0
23072,1
23073,1
23074,1
23075,1
23076,1
23077,1
23078,1
23079,0
23080,0
23081,0
23082,0
23083,1
23084,0
23085,1
23086,0
23087,0
23088,0
23089,1
23090,0
23091,1
23092,1
23093,1
23094,1
23095,1
23096,1
23097,1
23098,1
23099,0
23100,1
23101,1
23102,0
23103,1
23104,0
23105,1
23106,0
23107,1
23108,1
23109,0
23110,1
23111,1
23112,1
23113,1
23114,0
23115,0
23116,1
23117,1
23118,0
23119,1
23120,1
23121,0
23122,0
23123,0
23124,1
23125,1
23126,0
23127,1
23128,0
23129,1
23130,1
23131,0
23132,1
23133,1
23134,1
23135,1
23136,1
23137,1
23138,1
23139,1
23140,1
23141,0
23142,1
23143,1
23144,0
23145,1
23146,0
23147,1
23148,0
23149,1
23150,1
23151,1
23152,0
23153,0
23154,0
23155,0
23156,1
23157,1
23158,1
23159,0
23160,1
23161,1
23162,0
23163,1
23164,1
23165,1
23166,1
23167,0
23168,1
23169,1
23170,1
23171,1
23172,1
23173,0
23174,1
23175,0
23176,1
23177,0
23178,1
23179,1
23180,1
23181,0
23182,1
23183,0
23184,1
23185,0
23186,0
23187,0
23188,1
23189,1
23190,0
23191,1
23192,1
23193,0
23194,1
23195,1
23196,1
23197,1
23198,0
23199,1
23200,0
23201,0
23202,1
23203,1
23204,1
23205,0
23206,0
23207,1
23208,0
23209,1
23210,1
23211,1
23212,1
23213,1
23214,1
23215,0
23216,1
23217,1
23218,0
23219,1
23220,0
23221,1
23222,1
23223,1
23224,0
23225,0
23226,1
23227,1
23228,1
23229,1
23230,1
23231,1
23232,0
23233,1
23234,0
23235,1
23236,0
23237,1
23238,0
23239,0
23240,0
23241,0
23242,0
23243,1
23244,0
23245,1
23246,0
23247,1
23248,0
23249,1
23250,1
23251,0
23252,1
23253,0
23254,0
23255,0
23256,0
23257,1
23258,0
23259,0
23260,0
23261,1
23262,1
23263,0
23264,1
23265,1
23266,1
23267,1
23268,0
23269,0
23270,0
23271,1
23272,0
23273,0
23274,1
23275,1
23276,0
23277,1
23278,0
23279,1
23280,1
23281,0
23282,1
23283,1
23284,1
23285,1
23286,0
23287,0
23288,0
23289,0
23290,1
23291,1
23292,0
23293,0
23294,1
23295,1
23296,0
23297,0
23298,0
23299,0
23300,1
23301,1
23302,1
23303,0
23304,0
23305,0
23306,0
23307,1
23308,1
23309,1
23310,1
23311,0
23312,0
23313,1
23314,0
23315,1
23316,1
23317,0
23318,1
23319,0
23320,0
23321,1
23322,0
23323,0
23324,0
23325,0
23326,1
23327,1
23328,1
23329,1
23330,1
23331,1
23332,0
23333,0
23334,1
23335,1
23336,1
23337,1
23338,0
23339,1
23340,0
23341,0
23342,1
23343,0
23344,0
23345,1
23346,1
23347,1
23348,0
23349,1
23350,0
23351,1
23352,1
23353,0
23354,1
23355,1
23356,0
23357,1
23358,1
23359,0
23360,0
23361,1
23362,1
23363,0
23364,0
23365,1
23366,1
23367,0
23368,1
23369,1
23370,1
23371,1
23372,0
23373,1
23374,1
23375,0
23376,1
23377,1
23378,1
23379,1
23380,0
23381,1
23382,0
23383,1
23384,1
23385,0
23386,1
23387,0
23388,0
23389,0
23390,1
23391,0
23392,1
23393,1
23394,0
23395,1
23396,1
23397,1
23398,1
23399,0
23400,1
23401,0
23402,1
23403,1
23404,1
23405,0
23406,0
23407,1
23408,1
23409,1
23410,0
23411,1
23412,0
23413,1
23414,0
23415,0
23416,1
23417,0
23418,1
23419,1
23420,1
23421,1
23422,1
23423,1
23424,0
23425,1
23426,1
23427,0
23428,0
23429,0
23430,1
23431,0
23432,0
23433,1
23434,1
23435,0
23436,1
23437,1
23438,0
23439,1
23440,1
23441,0
23442,0
23443,1
23444,1
23445,0
23446,0
23447,1
23448,0
23449,1
23450,1
23451,0
23452,1
23453,0
23454,1
23455,0
23456,0
23457,1
23458,1
23459,1
23460,0
23461,1
23462,1
23463,0
23464,1
23465,0
23466,1
23467,0
23468,1
23469,1
23470,0
23471,0
23472,1
23473,1
23474,1
23475,1
23476,0
23477,1
23478,1
23479,0
23480,0
23481,0
23482,1
23483,0
23484,1
23485,1
23486,1
23487,0
23488,0
23489,1
23490,1
23491,0
23492,0
23493,0
23494,1
23495,1
23496,1
23497,0
23498,1
23499,1
23500,1
23501,1
23502,0
23503,1
23504,0
23505,1
23506,1
23507,1
23508,0
23509,1
23510,1
23511,1
23512,1
23513,1
23514,0
23515,1
23516,0
23517,1
23518,1
23519,1
23520,0
23521,1
23522,1
23523,0
23524,0
23525,0
23526,0
23527,0
23528,1
23529,1
23530,1
23531,0
23532,1
23533,1
23534,0
23535,0
23536,0
23537,1
23538,1
23539,1
23540,0
23541,1
23542,1
23543,0
23544,0
23545,1
23546,1
23547,1
23548,1
23549,0
23550,0
23551,0
23552,1
23553,0
23554,1
23555,1
23556,0
23557,0
23558,1
23559,1
23560,1
23561,1
23562,1
23563,1
23564,0
23565,0
23566,0
23567,0
23568,1
23569,0
23570,0
23571,0
23572,1
23573,1
23574,1
23575,1
23576,1
23577,0
23578,0
23579,1
23580,1
23581,0
23582,1
23583,1
23584,1
23585,0
23586,0
23587,0
23588,0
23589,0
